FID,BoroCode,BoroName,CountyFIPS,CDTA2020,CDTAName,CDTAType,Shape_Leng,Shape_Area,FID_1,station_id,name,lat,lon,capacity
0,3,Brooklyn,047,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),0,65642.176751100007095,131659858.425999999046326,0,72,W 52 St & 11 Ave,40.767272159999997,-73.993928879999999,55
1,3,Brooklyn,047,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),0,65257.094829599998775,75914034.427100002765656,1,79,Franklin St & W Broadway,40.719115520000003,-74.006666609999996,33
2,3,Brooklyn,047,BK03,BK03 Bedford-Stuyvesant (CD 3 Approximation),0,37550.853188300003239,78196220.970699995756149,2,82,St James Pl & Pearl St,40.711174159999999,-74.000165449999997,27
3,3,Brooklyn,047,BK04,BK04 Bushwick (CD 4 Equivalent),0,36981.722659699997166,56653385.097199998795986,3,83,Atlantic Ave & Fort Greene Pl,40.683826040000000,-73.976323280000003,62
4,3,Brooklyn,047,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),0,78801.902020599998650,165455764.990999996662140,4,116,W 17 St & 8 Ave,40.741776029999997,-74.001497459999996,50
5,3,Brooklyn,047,BK06,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),0,77356.712386500003049,86641009.729800000786781,5,119,Park Ave & St Edwards St,40.696089409999999,-73.978034149999999,53
6,3,Brooklyn,047,BK07,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),0,93916.413344999993569,105549400.086999997496605,6,120,Lexington Ave & Classon Ave,40.686767930000002,-73.959281680000004,19
7,3,Brooklyn,047,BK08,BK08 Crown Heights (North) (CD 8 Approximation),0,38332.616148599998269,46944443.515900000929832,7,127,Barrow St & Hudson St,40.731724280000002,-74.006744359999999,31
8,3,Brooklyn,047,BK09,BK09 Crown Heights (South) (CD 9 Approximation),0,32243.101351599998452,44093398.763999998569489,8,128,MacDougal St & Prince St,40.727102580000000,-74.002970880000007,56
9,3,Brooklyn,047,BK10,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),0,47856.981251199998951,109208309.775000005960464,9,143,Clinton St & Joralemon St,40.692395019999999,-73.993379090000005,50
10,3,Brooklyn,047,BK11,BK11 Bensonhurst-Bath Beach (CD 11 Approximation),0,48986.154245600002469,103016112.684000000357628,10,144,Nassau St & Navy St,40.698398949999998,-73.980689139999996,58
11,3,Brooklyn,047,BK12,BK12 Borough Park-Kensington (CD 12 Approximation),0,54264.159375499999442,101058172.277999997138977,11,146,Hudson St & Reade St,40.716250080000002,-74.009105899999994,55
12,3,Brooklyn,047,BK13,BK13 Coney Island-Brighton Beach (CD 13 Approximation),0,73571.924765799994930,91135140.251000002026558,12,150,E 2 St & Avenue C,40.720873599999997,-73.980857950000001,56
13,3,Brooklyn,047,BK14,BK14 Flatbush-Midwood (CD 14 Approximation),0,53399.752108400003635,79146569.524700000882149,13,151,Cleveland Pl & Spring St,40.722103786700004,-73.997249007199997,33
14,3,Brooklyn,047,BK15,BK15 Sheepshead Bay-Gravesend (East) (CD 15 Approximation),0,114189.010779000003822,125621123.190999999642372,14,152,Warren St & W Broadway,40.714739930000000,-74.009106270000004,49
15,3,Brooklyn,047,BK16,BK16 Ocean Hill-Brownsville (CD 16 Approximation),0,35824.015162399999099,50875436.380199998617172,15,153,E 40 St & 5 Ave,40.752062307000003,-73.981632404300001,63
16,3,Brooklyn,047,BK17,BK17 East Flatbush (CD 17 Approximation),0,50561.322047299996484,93765246.709199994802475,16,157,Henry St & Atlantic Ave,40.690892720000001,-73.996123490000002,23
17,3,Brooklyn,047,BK18,BK18 Canarsie-Flatlands (CD 18 Approximation),0,214750.493753999995533,249241737.911000013351440,17,161,LaGuardia Pl & W 3 St,40.729170250000003,-73.998102309999993,35
18,3,Brooklyn,047,BK55,BK55 Prospect Park (JIA 55 Approximation),1,24199.843261999998504,27323776.654699999839067,18,164,E 47 St & 2 Ave,40.753230979999998,-73.970325169999995,77
19,3,Brooklyn,047,BK56,BK56 Jamaica Bay (West) (JIA 56 Approximation),1,207855.478288999991491,112668192.113999992609024,19,168,W 18 St & 6 Ave,40.739713010000003,-73.994564049999994,47
20,2,Bronx,005,BX01,BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation),0,32293.960341999998491,58247049.026399999856949,20,174,E 25 St & 1 Ave,40.738176500000002,-73.977386620000004,35
21,2,Bronx,005,BX02,BX02 Longwood-Hunts Point (CD 2 Approximation),0,51339.777987200002826,61354341.490199998021126,21,212,W 16 St & The High Line,40.743349350000003,-74.006817530000006,60
22,2,Bronx,005,BX03,BX03 Morrisania-Crotona Park East (CD 3 Approximation),0,41045.035568599996623,46126182.632100000977516,22,216,Columbia Heights & Cranberry St,40.700378669999999,-73.995480590000000,37
23,2,Bronx,005,BX04,BX04 Highbridge-Concourse (CD 4 Approximation),0,35802.291373400003067,57832744.975500002503395,23,217,Old Fulton St,40.702771589999998,-73.993836049999999,39
24,2,Bronx,005,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),0,31502.252258000000438,39702018.949699997901917,24,223,W 13 St & 7 Ave,40.737815089999998,-73.999946609999995,33
25,2,Bronx,005,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),0,42556.085602899998776,43925329.788099996745586,25,224,Spruce St & Nassau St,40.711463639999998,-74.005524269999995,34
26,2,Bronx,005,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),0,49740.755289000000630,58591938.636900000274181,26,228,E 48 St & 3 Ave,40.754601102599999,-73.971878855000000,55
27,2,Bronx,005,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),0,50395.645578299998306,86262438.491500005125999,27,229,Great Jones St,40.727434230000000,-73.993790250000004,23
28,2,Bronx,005,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),0,70725.218687999993563,112408418.089000001549721,28,232,Cadman Plaza E & Tillary St,40.695976829999999,-73.990148919999996,52
29,2,Bronx,005,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),0,257953.679533999995328,172885098.891000002622604,29,236,St Marks Pl & 2 Ave,40.728418599999998,-73.987139560000003,51
30,2,Bronx,005,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),0,52408.015285000001313,101431640.047999992966652,30,238,Bank St & Washington St,40.736196700000001,-74.008592070000006,31
31,2,Bronx,005,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),0,84041.609276200004388,150170742.247999995946884,31,239,Willoughby St & Fleet St,40.691965660000001,-73.981301799999997,62
32,2,Bronx,005,BX26,BX26 Van Cortlandt Park (JIA 26 Equivalent),1,32859.705755599999975,50659546.693999998271465,32,241,DeKalb Ave & S Portland Ave,40.689810350000002,-73.974931209999994,23
33,2,Bronx,005,BX27,BX27 Bronx Park (JIA 27 Approximation),1,32834.648133199996664,33458594.027800001204014,33,242,Carlton Ave & Flushing Ave,40.697786999999998,-73.973736000000002,46
34,2,Bronx,005,BX28,BX28 Pelham Bay Park (JIA 28 Approximation),1,111114.689821000007214,99256014.514899998903275,34,244,Willoughby Ave & Hall St,40.691960350000002,-73.965368510000005,51
35,1,Manhattan,061,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),0,96261.651312600006349,44827701.831900000572205,35,245,Myrtle Ave & St Edwards St,40.693270179999999,-73.977038739999998,56
36,1,Manhattan,061,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),0,35307.715458500002569,37897868.962800003588200,36,247,Perry St & Bleecker St,40.735353979999999,-74.004830909999995,79
37,1,Manhattan,061,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),0,34997.079719699999259,46994626.836699999868870,37,248,Laight St & Hudson St,40.721853789999997,-74.007717790000001,91
38,1,Manhattan,061,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),0,65131.659640500001842,48056378.153899997472763,38,249,Harrison St & Hudson St,40.718709869999998,-74.009000900000004,27
39,1,Manhattan,061,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),0,31821.652749400000175,39430871.477099999785423,39,250,Lafayette St & Jersey St,40.724560889999999,-73.995652930000006,40
40,1,Manhattan,061,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),0,41744.425057400003425,43102978.249600000679493,40,251,Mott St & Prince St,40.723179580000000,-73.994800119999994,27
41,1,Manhattan,061,MN07,MN07 Upper West Side (CD 7 Approximation),0,42120.076437199997599,54408192.845200002193451,41,252,MacDougal St & Washington Sq,40.732263979999999,-73.998522050000005,33
42,1,Manhattan,061,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),0,54354.664068899997801,55211354.303900003433228,42,254,W 11 St & 6 Ave,40.735324270000000,-73.998004190000003,47
43,1,Manhattan,061,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),0,34907.141436400001112,42642075.201899997889996,43,257,Lispenard St & Broadway,40.719392259999999,-74.002472139999995,70
44,1,Manhattan,061,MN10,MN10 Harlem (CD 10 Equivalent),0,36209.225888599998143,38229637.687899999320507,44,258,DeKalb Ave & Vanderbilt Ave,40.689407469999999,-73.968854579999999,23
45,1,Manhattan,061,MN11,MN11 East Harlem (CD 11 Equivalent),0,61499.309110000001965,66224965.715400002896786,45,259,South St & Whitehall St,40.701221279999999,-74.012342180000005,39
46,1,Manhattan,061,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),0,54910.853945599999861,77999512.535500004887581,46,260,Broad St & Bridge St,40.703651819999997,-74.011677969999994,33
47,1,Manhattan,061,MN64,MN64 Central Park (JIA 64 Equivalent),1,32721.097597299998597,38312378.610100001096725,47,261,Johnson St & Gold St,40.694748810000000,-73.983624640000002,41
48,4,Queens,081,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),0,90634.357952599995770,173972628.273999989032745,48,262,Washington Park,40.691782300000000,-73.973729899999995,24
49,4,Queens,081,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),0,75386.127653999996255,131328345.142000004649162,49,264,Maiden Ln & Pearl St,40.707064559999999,-74.007318530000006,29
50,4,Queens,081,QN03,QN03 Jackson Heights-East Elmhurst (CD 3 Approximation),0,35967.291786800000409,82041931.941899999976158,50,265,Stanton St & Chrystie St,40.722293460000003,-73.991475350000002,35
51,4,Queens,081,QN04,QN04 Elmhurst-Corona (CD 4 Approximation),0,42650.318473999999696,66127703.738700002431870,51,266,Ave D & E 8 St,40.723683610000002,-73.975748129999999,30
52,4,Queens,081,QN05,QN05 Ridgewood-Maspeth-Middle Village (CD 5 Approximation),0,79203.145633399995859,218953728.164000004529953,52,267,Broadway & W 36 St,40.750977110000001,-73.987654280000001,78
53,4,Queens,081,QN06,QN06 Forest Hills-Rego Park (CD 6 Approximation),0,38027.238155699997151,78147218.855499997735023,53,268,Howard St & Lafayette St,40.719105370000001,-73.999733370000001,27
54,4,Queens,081,QN07,QN07 Flushing-Murray Hill-Whitestone (CD 7 Approximation),0,149478.774141000001691,329719611.995999991893768,54,270,Adelphi St & Myrtle Ave,40.693082570000001,-73.971789130000005,28
55,4,Queens,081,QN08,QN08 Fresh Meadows-Hillcrest-Briarwood (CD 8 Approximation),0,75494.154601100002765,202004751.796000003814697,55,275,Washington Ave & Greene Ave,40.686500649999999,-73.965633069999996,19
56,4,Queens,081,QN09,QN09 Kew Gardens-Richmond Hill-Woodhaven (CD 9 Approximation),0,57049.806510100002924,108218626.517000004649162,56,278,Concord St & Bridge St,40.697665639999997,-73.984764369999994,19
57,4,Queens,081,QN10,QN10 South Ozone Park-Howard Beach (CD 10 Approximation),0,111150.310593000001973,171399946.738000005483627,57,281,Grand Army Plaza & Central Park S,40.764397099999996,-73.973714650000005,66
58,4,Queens,081,QN11,QN11 Auburndale-Bayside-Douglaston (CD 11 Approximation),0,105067.825672999999369,259791565.740000009536743,58,284,Greenwich Ave & 8 Ave,40.739016912099999,-74.002637610299999,51
59,4,Queens,081,QN12,QN12 Jamaica-St. Albans-Hollis (CD 12 Approximation),0,70946.337040200000047,265852102.166000008583069,59,285,Broadway & E 14 St,40.734545670000003,-73.990741420000006,78
60,4,Queens,081,QN13,QN13 Queens Village-Bellerose-Rosedale (CD 13 Approximation),0,143157.052997999999207,353306346.191999971866608,60,289,Monroe St & Classon Ave,40.684568300000002,-73.958810810000003,19
61,4,Queens,081,QN14,QN14 The Rockaways (CD 14 Approximation),0,218733.369486999989022,189112505.463999986648560,61,291,Madison St & Montgomery St,40.713126000000003,-73.984843999999995,20
62,4,Queens,081,QN80,QN80 LaGuardia Airport (JIA 80 Approximation),1,40439.361239500001830,30589635.714499998837709,62,293,Lafayette St & E 8 St,40.730206605299998,-73.991026282299998,91
63,4,Queens,081,QN81,QN81 Flushing Meadows-Corona Park (JIA 81 Approximation),1,61473.323546200001147,55241396.678599998354912,63,294,Washington Square E,40.730493930000002,-73.995721399999994,64
64,4,Queens,081,QN82,QN82 Forest Park (JIA 82 Approximation),1,29484.787897800000792,24010776.995099999010563,64,295,Pike St & E Broadway,40.714066670000001,-73.992939109999995,24
65,4,Queens,081,QN83,QN83 JFK International Airport (JIA 83 Approximation),1,103377.672988000005716,197189236.083999991416931,65,297,E 15 St & 3 Ave,40.734231999999999,-73.986923000000004,77
66,4,Queens,081,QN84,QN84 Jamaica Bay (East) (JIA 84 Approximation),1,224814.278901000012411,121361272.560000002384186,66,298,3 Ave & Schermerhorn St,40.686832080000002,-73.979677199999998,35
67,5,Staten Island,085,SI01,SI01 North Shore (CD 1 Equivalent),0,153754.773653000011109,377299027.495999991893768,67,301,E 2 St & Avenue B,40.722174440000003,-73.983687790000005,58
68,5,Staten Island,085,SI02,SI02 Mid-Island (CD 2 Approximation),0,145684.168998999986798,606149409.327000021934509,68,302,Avenue D & E 3 St,40.720828339999997,-73.977931720000001,37
69,5,Staten Island,085,SI03,SI03 South Shore (CD 3 Approximation),0,179446.540623000008054,595422823.016999959945679,69,303,Mercer St & Spring St,40.723627380000003,-73.999496010000001,67
70,5,Staten Island,085,SI95,SI95 Great Kills Park-Fort Wadsworth (JIA 95 Approximation),1,80290.691422300005797,44760023.471400000154972,70,304,Broadway & Battery Pl,40.704633340000001,-74.013617060000001,48