,Station,Latitude,Longitude
0,2733,40.633385,-74.016562
1,2782,40.635679,-74.020005
2,2832,40.637033,-74.022141
3,2872,40.63766,-74.01782
4,2883,40.638246,-74.024714
5,2912,40.638196,-74.013821
6,2923,40.639859,-74.019776
7,2932,40.638799,-74.027472
8,2951,40.639673,-74.008957
9,2961,40.640125,-74.015726
10,2971,40.639978,-74.02324
11,3000,40.640831,-74.010996
12,3007,40.642031,-73.981073
13,3011,40.641269,-74.017651
14,3019,40.640493,-74.02564
15,3046,40.643817,-73.977433
16,3050,40.642408,-74.013318
17,3056,40.643546,-73.986418
18,3084,40.642703,-74.009441
19,3090,40.642809,-73.979239
20,3093,40.642622,-74.016866
21,3117,40.644743,-74.003754
22,3125,40.644719,-73.974515
23,3129,40.643371,-74.011884
24,3135,40.644367,-73.984276
25,3138,40.644512,-74.021506
26,3161,40.645921,-74.005708
27,3166,40.645074,-73.979681
28,3169,40.644862,-74.014531
29,3178,40.646377,-74.023087
30,3192,40.647379,-74.000911
31,3199,40.647718,-73.973663
32,3202,40.646351,-74.009271
33,3208,40.646037,-73.980963
34,3211,40.64744,-74.018846
35,3230,40.648481,-73.97058
36,3233,40.647105,-74.004483
37,3240,40.649037,-73.97673
38,3243,40.649143,-74.012384
39,3253,40.649292,-74.020105
40,3266,40.648169,-74.000057
41,3272,40.648055,-73.972432
42,3275,40.649145,-74.009486
43,3280,40.648005,-73.979342
44,3283,40.650176,-74.015606
45,3303,40.649681,-73.967829
46,3306,40.649983,-74.005144
47,3315,40.651173,-74.011405
48,3344,40.651566,-73.972212
49,3347,40.651354,-74.007168
50,3353,40.650739,-73.977739
51,3356,40.652502,-74.013587
52,3376,40.651847,-73.965248
53,3379,40.652657,-74.002356
54,3385,40.652563,-73.972573
55,3388,40.652512,-74.008906
56,3394,40.651654,-73.981231
57,3420,40.654144,-74.00422
58,3426,40.653368,-73.976291
59,3428,40.654798,-74.014372
60,3451,40.654098,-74.001131
61,3457,40.65482,-73.973217
62,3460,40.65708866668485,-74.00870203971863
63,3492,40.655278,-74.003101
64,3498,40.657265,-73.974165
65,3501,40.6554,-74.010628
66,3507,40.656633,-73.983864
67,3515,40.658029,-73.989605
68,3523,40.656986,-73.998194
69,3532,40.659176,-74.006584
70,3538,40.65629,-73.977335
71,3547,40.658489,-73.985543
72,3555,40.659555,-73.995068
73,3564,40.657743,-74.001141
74,3579,40.659491,-73.980139
75,3588,40.659053,-73.98854
76,3596,40.660079,-73.998633
77,3611,40.659945,-73.977504
78,3620,40.660906,-73.983074
79,3628,40.66016,-73.990974
80,3651,40.661063,-73.979452
81,3665,40.662705,-73.956911
82,3668,40.662584,-73.995554
83,3696,40.6630619,-73.9538746
84,3699,40.663493,-73.991007
85,3704,40.664079,-73.960251
86,3707,40.662611,-73.998623
87,3722,40.66514681533792,-73.97637605667114
88,3731,40.663779,-73.983968
89,3736,40.665816,-73.956934
90,3739,40.665507,-73.993037
91,3762,40.666208,-73.981999
92,3771,40.666287,-73.98895
93,3776,40.666439,-73.960556
94,3779,40.666168,-73.995549
95,3803,40.666318,-73.985461
96,3811,40.666197,-73.992466
97,3834,40.668663,-73.979881
98,3842,40.668627,-73.987
99,3847,40.6679411,-73.9588
100,3850,40.668546,-73.993333
101,3865,40.668132,-73.97363831
102,3874,40.670484,-73.98209
103,3879,40.669178,-73.955416
104,3882,40.668603,-73.9904394
105,3887,40.6686744,-73.9618148
106,3905,40.670383,-73.978396
107,3914,40.6704922,-73.98541675
108,3919,40.670776,-73.95768
109,3922,40.671907,-73.993612
110,3928,40.671649,-73.963114
111,3931,40.671409,-74.001328
112,3940,40.672672,-74.008795
113,3946,40.672784,-73.979826
114,3955,40.670514,-73.988766
115,3960,40.672168,-73.9609
116,3972,40.6725058,-74.00494695
117,3978,40.6711978,-73.97484126
118,3981,40.67363551341504,-74.01195555925369
119,3987,40.672815,-73.983523
120,3993,40.672695,-73.954131
121,3996,40.672603,-73.98983
122,4001,40.6737236,-73.9631611
123,4010,40.675021,-73.971115
124,4013,40.674705,-74.007557
125,4019,40.674089,-73.978728
126,4028,40.67507,-73.987752
127,4033,40.6741806,-73.9564947
128,4042,40.6740123,-73.9671457
129,4045,40.67434,-74.001947
130,4051,40.675146838709786,-73.97523209452629
131,4054,40.6753274,-74.0100698
132,4060,40.6751622,-73.9814832
133,4066,40.676368,-73.952918
134,4074,40.67652,-73.959608
135,4077,40.674696,-73.997858
136,4083,40.6767,-73.969024
137,4086,40.6763744,-74.00324957
138,4095,40.677343,-74.012751
139,4101,40.676757,-73.983262
140,4107,40.677592,-73.955637
141,4110,40.677729,-73.993641
142,4116,40.6769694,-73.96579
143,4119,40.678356,-74.000145
144,4124,40.680356,-73.947679
145,4125,40.6776147,-73.97324283
146,4128,40.6777748,-74.0094613
147,4134,40.67653,-73.978469
148,4137,40.677236,-74.015665
149,4143,40.679097,-73.987654
150,4148,40.679194,-73.95879
151,4151,40.6787242,-73.99599099
152,4157,40.679439,-73.968044
153,4161,40.6786,-73.90369
154,4166,40.679331,-73.975195
155,4169,40.679043,-74.011169
156,4175,40.679278,-73.98154
157,4184,40.6786115,-73.99037292
158,4190,40.678045,-73.962408
159,4193,40.680959,-73.999057
160,4199,40.680974,-73.97101
161,4202,40.6794327,-74.00785041
162,4203,40.67945,-73.90474
163,4205,40.67890679,-73.94142771
164,4208,40.6795766,-73.97854971
165,4214,40.680983,-73.950048
166,4217,40.6802133,-73.98432695
167,4222,40.680342423,-73.9557689392
168,4225,40.680611,-73.99475825
169,4228,40.679427,-73.929891
170,4231,40.680484,-73.96468
171,4237,40.68001,-73.938475
172,4243,40.6812117,-74.00860912
173,4244,40.68139,-73.90756
174,4249,40.681778,-73.97989
175,4255,40.682166,-73.95399
176,4258,40.68199044270703,-73.99079024791718
177,4263,40.68186,-73.959432
178,4266,40.683116,-73.997852
179,4278,40.682601,-73.938037
180,4281,40.680945,-73.975673
181,4285,40.683199,-73.911666
182,4290,40.683426,-73.984275
183,4298,40.682915,-73.993182
184,4307,40.6828003,-73.99990419
185,4317,40.68281,-73.90623
186,4319,40.6823687,-73.944118
187,4322,40.683124,-73.978951
188,4327,40.68402,-73.94977
189,4330,40.684355,-73.989016
190,4336,40.684568,-73.95881
191,4339,40.6849894,-73.99440329
192,4345,40.683239,-73.965996
193,4348,40.6830456,-74.00348559
194,4354,40.683826,-73.976323
195,4357,40.68458,-73.90925
196,4362,40.6853761,-73.98302136
197,4366,40.68565,-73.91564
198,4368,40.6851443,-73.95380904
199,4371,40.685424,-73.991277
200,4374,40.685126,-74.025353
201,4377,40.68488,-73.96304
202,4380,40.6847514,-73.99917254
203,4386,40.684157,-73.969222
204,4392,40.6851532,-73.94111
205,4395,40.686919,-73.976682
206,4399,40.68652,-73.91321
207,4404,40.684967,-73.986208
208,4413,40.686371,-73.993833
209,4419,40.68650065,-73.96563307
210,4422,40.68593,-74.002424
211,4425,40.686312,-73.935775
212,4428,40.687534,-73.972652
213,4432,40.6882,-73.90798
214,4434,40.686203,-73.944694
215,4437,40.68683208,-73.9796772
216,4440,40.68706579875912,-74.01675585121666
217,4441,40.68663,-73.9168
218,4446,40.686744,-73.990632
219,4452,40.686767,-73.959281
220,4455,40.6881529,-73.99520919
221,4461,40.68764484,-73.96968902
222,4474,40.68858,-73.91227
223,4476,40.690082,-73.947915
224,4479,40.689622,-73.983043
225,4483,40.68822,-73.91966
226,4488,40.690238,-73.992031
227,4494,40.688515,-73.964763
228,4497,40.6893952,-73.9995126
229,4507,40.68906,-73.90506
230,4510,40.6894932,-73.942061
231,4513,40.690065,-73.978776
232,4517,40.68989,-73.91458
233,4519,40.690725,-73.951334
234,4526,40.69047,-73.923511
235,4528,40.690648,-73.957462
236,4531,40.690892,-73.996123
237,4546,40.691782,-73.97373
238,4550,40.68929,-73.90951
239,4553,40.691283,-73.945242
240,4560,40.69122,-73.91693
241,4565,40.69102925677968,-73.99183362722397
242,4568,40.692,-73.92617
243,4582,40.69081,-73.90448
244,4587,40.69178,-73.97877
245,4590,40.692316,-74.014865
246,4591,40.69055,-73.91181
247,4596,40.69221589,-73.9842844
248,4600,40.69146,-73.92146
249,4605,40.69239502,-73.99337909
250,4608,40.69329,-73.92852
251,4611,40.69196,-73.965368
252,4614,40.69165183,-73.9999786
253,4617,40.69237074,-73.93705428
254,4620,40.693082,-73.971789
255,4623,40.693,-73.90824
256,4628,40.691965,-73.981301
257,4632,40.69296,-73.91605
258,4634,40.69331716,-73.95381995
259,4637,40.692418,-73.989494
260,4640,40.69356,-73.92524
261,4645,40.695128,-73.99595
262,4651,40.693261,-73.968896
263,4654,40.69517,-73.90311
264,4656,40.6933982,-73.939877
265,4659,40.69327,-73.977039
266,4663,40.69545,-73.91164
267,4665,40.694254,-73.946269
268,4668,40.694749,-73.983625
269,4672,40.69543,-73.9196
270,4677,40.6942715,-73.9923272
271,4680,40.69502,-73.92825
272,4683,40.693631,-73.962235
273,4689,40.69544,-73.93223
274,4692,40.69573398,-73.97129668
275,4695,40.69467,-73.90663
276,4697,40.696229,-73.94371
277,4700,40.696089,-73.978034
278,4707,40.69539817,-73.94954908
279,4710,40.695065,-73.987167
280,4713,40.69676,-73.92302
281,4715,40.694546087246025,-73.95801365375519
282,4718,40.695356,-73.99344
283,4721,40.69671,-73.92807
284,4724,40.696102,-73.96751
285,4729,40.69682,-73.937569
286,4732,40.695807,-73.973556
287,4735,40.69811,-73.90904
288,4743,40.69714,-73.91566
289,4748,40.69623297129316,-73.99142056703568
290,4751,40.697842,-73.926241
291,4756,40.698458,-73.997178
292,4759,40.69757,-73.93098
293,4762,40.69794,-73.96986848
294,4765,40.69812,-73.90271
295,4768,40.698617,-73.941342
296,4775,40.698,-73.9127
297,4781,40.69766564,-73.98476437
298,4784,40.698568,-73.918877
299,4789,40.697601,-73.993446
300,4792,40.700003,-73.92834
301,4798,40.6988,-73.9007
302,4801,40.697481,-73.935877
303,4804,40.69985,-73.97141
304,4807,40.70068,-73.90742
305,4812,40.698399,-73.980689
306,4816,40.69943,-73.91337
307,4818,40.70029511,-73.95032283
308,4821,40.69991755,-73.98971773
309,4824,40.699304,-73.923044
310,4829,40.700378,-73.99548
311,4832,40.70112,-73.93039
312,4837,40.69969,-73.9022
313,4840,40.70099,-73.93921
314,4846,40.701221,-74.012342
315,4847,40.699871,-73.911719
316,4850,40.69957608,-73.94708417
317,4853,40.70133448066992,-73.98471236228943
318,4856,40.70108,-73.9179
319,4861,40.7003,-73.991581
320,4864,40.70166,-73.92754
321,4873,40.70106,-73.93318
322,4880,40.70183,-73.90625
323,4883,40.701666,-73.94373
324,4889,40.701907,-74.013942
325,4890,40.70113,-73.91422
326,4895,40.701403,-73.986727
327,4898,40.7027,-73.92095
328,4903,40.702709,-73.99253
329,4906,40.702997,-73.92997
330,4914,40.70076,-73.93641
331,4921,40.701573,-73.908762
332,4927,40.70224,-73.982578
333,4931,40.703545,-73.917775
334,4936,40.70255,-73.989402
335,4939,40.702013,-73.923769
336,4947,40.702831,-73.9333
337,4953,40.70437,-74.00637
338,4954,40.70408,-73.90408
339,4956,40.7031724,-73.940636
340,4962,40.70255,-74.012723
341,4963,40.70461,-73.91054
342,4965,40.70411791,-73.94818595
343,4968,40.70296934155272,-73.98469090461731
344,4971,40.704876,-73.919911
345,4979,40.704425,-73.92836
346,4987,40.704508,-73.9351
347,4990,40.705312,-73.971001
348,4993,40.703366,-74.007867
349,4994,40.70413,-73.90737
350,4996,40.705109,-73.944073
351,5001,40.705692,-74.016776
352,5002,40.70577,-73.91292
353,5004,40.70538,-73.949765
354,5010,40.705614,-73.92153
355,5018,40.70539,-73.92976
356,5024,40.70531,-74.006126
357,5025,40.70555,-73.90245
358,5027,40.705517,-73.93936
359,5034,40.70553,-73.9096
360,5036,40.70583339,-73.94644578
361,5043,40.70636,-73.91945
362,5045,40.706842,-73.954435
363,5051,40.70538,-73.92535
364,5059,40.706237,-73.933871
365,5062,40.707644,-73.968415
366,5065,40.707064,-74.007318
367,5066,40.70694,-73.90632
368,5068,40.707678,-73.940162
369,5074,40.70793,-73.91092
370,5082,40.70907,-73.92157
371,5084,40.707087,-73.957967
372,5090,40.70686,-73.92851
373,5093,40.70853074,-73.96408963
374,5096,40.708485,-74.002751
375,5099,40.707174,-73.93581
376,5105,40.70858894240581,-74.00935482235809
377,5106,40.709697,-73.907856
378,5108,40.708703,-73.944862
379,5114,40.70834698,-74.01713445
380,5115,40.70863,-73.91497
381,5117,40.708771,-73.950953
382,5123,40.70869,-73.92587
383,5125,40.709248,-73.960631
384,5128,40.711174,-73.996826
385,5137,40.710323,-74.004322
386,5140,40.709897,-73.94008
387,5145,40.709267,-74.013247
388,5146,40.70998,-73.91116
389,5148,40.710369,-73.94706
390,5156,40.70934,-73.95608
391,5159,40.711731,-73.99193
392,5164,40.71044554,-73.96525063
393,5167,40.711174,-74.000165
394,5170,40.710681,-73.93372
395,5175,40.711066,-74.009447
396,5178,40.711863,-73.944024
397,5181,40.712199,-73.979481
398,5184,40.711444,-74.014847
399,5187,40.711674,-73.951413
400,5190,40.711471,-73.986726
401,5198,40.71076228,-73.99400398
402,5204,40.712859,-73.965903
403,5207,40.71273266,-74.0046073
404,5210,40.71323,-73.93894
405,5216,40.71222,-74.010472
406,5225,40.71246,-73.91873
407,5235,40.71260486,-73.96264403
408,5238,40.713079,-73.998511
409,5241,40.71429,-73.93323
410,5247,40.71450451,-74.00562789
411,5250,40.71247661,-73.94100005
412,5259,40.713352,-73.949103
413,5262,40.713126,-73.984844
414,5267,40.71469,-73.95739
415,5270,40.715816,-73.994224
416,5273,40.71401,-73.92793
417,5279,40.714948,-74.002344
418,5282,40.713811,-73.93515
419,5288,40.713341,-74.009355
420,5291,40.715143,-73.944507
421,5294,40.714211,-73.981095
422,5297,40.7153379,-74.01658354
423,5300,40.714133,-73.952344
424,5303,40.71559509,-73.9870295
425,5308,40.71534825,-73.96024116
426,5323,40.715353,-73.93856
427,5326,40.71782143,-73.97628939
428,5329,40.714979,-74.013012
429,5332,40.71638,-73.948213
430,5335,40.71622644,-73.98261206
431,5342,40.71605866,-73.99190759
432,5348,40.716887,-73.963198
433,5351,40.71602118,-73.99974372
434,5354,40.716657,-73.93637
435,5359,40.717571,-74.005549
436,5362,40.71773,-73.94051
437,5365,40.717399,-73.980165
438,5371,40.717661,-73.9488
439,5374,40.7172274,-73.98802084
440,5379,40.717451,-73.958509
441,5382,40.717798,-73.993161
442,5391,40.71939226,-74.00247214
443,5400,40.717487,-74.010455
444,5403,40.719293,-73.945003
445,5406,40.71926,-73.98178
446,5411,40.718169,-73.955201
447,5414,40.720196,-73.989978
448,5422,40.71910537,-73.99973337
449,5430,40.719116,-74.006667
450,5433,40.71882,-73.93948
451,5436,40.720828,-73.977932
452,5442,40.719156,-73.948854
453,5445,40.720664,-73.98518
454,5450,40.72079821,-73.95484712
455,5453,40.718939,-73.992663
456,5470,40.721319,-74.010065
457,5473,40.72158,-73.94546
458,5476,40.720873,-73.980857
459,5481,40.721791,-73.950415
460,5484,40.722055,-73.989111
461,5489,40.720368,-73.961651
462,5492,40.722103786686034,-73.99724900722504
463,5500,40.72243797,-74.00566443
464,5503,40.72226,-73.93889
465,5506,40.72228,-73.976687
466,5515,40.722174,-73.983687
467,5520,40.724055,-73.955736
468,5523,40.722293,-73.991475
469,5532,40.723627,-73.999496
470,5539,40.721853,-74.007717
471,5542,40.72325,-73.94308
472,5545,40.722992,-73.979955
473,5550,40.7239567849954,-73.94984364509583
474,5553,40.72467721,-73.98783413
475,5561,40.72317958,-73.99480012
476,5569,40.724947,-74.001659
477,5575,40.725065,-73.975158
478,5578,40.72405549,-74.00965965
479,5581,40.72557,-73.94434
480,5584,40.724537,-73.981854
481,5593,40.726281,-73.98978
482,5610,40.724308321602166,-74.00473035871983
483,5613,40.72577,-73.94173
484,5616,40.725213,-73.977687
485,5623,40.724812564400175,-73.94752621650696
486,5626,40.725864,-73.986389
487,5633,40.72606,-73.95621
488,5636,40.72743423,-73.99379025
489,5644,40.726378,-74.000472
490,5653,40.725839,-74.007653
491,5659,40.727407,-73.98142
492,5666,40.727086,-73.952991
493,5669,40.7284186,-73.98713956
494,5679,40.727063,-73.996621
495,5687,40.727102,-74.00297
496,5696,40.7277140777778,-74.01129573583603
497,5709,40.72795,-73.95414
498,5712,40.729515,-73.990753
499,5721,40.72917025,-73.99810231
500,5730,40.728846,-74.008591
501,5736,40.729386,-73.977724
502,5743,40.72984,-73.94839
503,5746,40.729538,-73.984267
504,5752,40.72906,-73.95779
505,5755,40.731437,-73.994903
506,5763,40.730385,-74.002149
507,5769,40.730563,-73.973984
508,5772,40.73115,-74.00887
509,5779,40.731539,-73.985302
510,5785,40.73124,-73.95161
511,5788,40.732232,-73.988899
512,5794,40.731734785883454,-73.9612390102593
513,5797,40.732264,-73.998522
514,5805,40.731724,-74.006744
515,5820,40.731539,-73.985302
516,5826,40.73232194,-73.9550858
517,5838,40.732241,-74.000263
518,5847,40.73191132323174,-74.008769094944
519,5854,40.732339777151054,-73.97898383438587
520,5860,40.73396,-73.95204
521,5863,40.734232,-73.986923
522,5869,40.73266,-73.95826
523,5872,40.732758,-73.995816
524,5880,40.734011,-74.002938
525,5886,40.73314259,-73.97573881
526,5905,40.734545,-73.990741
527,5914,40.735324,-73.998004
528,5922,40.73535398,-74.00483091
529,5929,40.736502,-73.978095
530,5938,40.735367055605394,-73.98797392845154
531,5944,40.73564,-73.95866
532,5947,40.735445,-73.99431
533,5955,40.735918,-74.000939
534,5964,40.736197,-74.008592
535,5971,40.735876,-73.98205
536,5977,40.73555,-73.95284
537,5980,40.74025878,-73.98409214
538,5989,40.738046,-73.99643
539,6004,40.738177,-73.977387
540,6022,40.737262,-73.99239
541,6030,40.78057799010334,-73.98562431335449
542,6039,40.739323,-74.008119
543,6046,40.73912601,-73.97973776
544,6055,40.738274,-73.98752
545,6064,40.739713,-73.994564
546,6072,40.739017,-74.002638
547,6076,40.741283,-73.937258
548,6079,40.74144387,-73.97536082
549,6089,40.740259,-73.984092
550,6098,40.740343,-73.989551
551,6115,40.74275382865903,-74.00747358798981
552,6122,40.741724,-73.978093
553,6128,40.74252,-73.948852
554,6131,40.742751,-73.984715
555,6137,40.742374,-73.9566
556,6140,40.74173969,-73.99415556
557,6148,40.741776,-74.001497
558,6151,40.743,-73.93561
559,6157,40.74198159994023,-74.00831580162048
560,6164,40.743115,-73.982153
561,6170,40.742327,-73.954117
562,6173,40.742868,-73.989186
563,6179,40.74336608027021,-73.95960688591003
564,6182,40.742388,-73.997262
565,6190,40.7435337324616,-74.00367558002472
566,6197,40.742909,-73.977061
567,6203,40.745247,-73.947332
568,6206,40.744449,-73.983035
569,6212,40.74436328706688,-73.9558732509613
570,6215,40.743954,-73.991449
571,6224,40.743453,-74.00004
572,6227,40.74469738,-73.93540375
573,6230,40.751581,-73.97791
574,6233,40.743349,-74.006817
575,6237,40.7437524099784,-73.94176483154297
576,6239,40.74394314,-73.97966069
577,6247,40.746647,-73.993915
578,6248,40.7451677,-73.98683077
579,6254,40.745038,-73.957539
580,6257,40.744876,-73.995298
581,6266,40.745497,-74.001971
582,6278,40.748,-73.9460927
583,6280,40.745712,-73.981948
584,6286,40.74731,-73.95451
585,6289,40.7462,-73.988557
586,6297,40.747968,-73.996637
587,6303,40.74714,-73.97113
588,6306,40.74692,-74.004519
589,6310,40.7485,-73.941275
590,6313,40.747574,-73.978801
591,6319,40.74708586,-73.94977234
592,6322,40.747659,-73.984907
593,6331,40.749156,-73.9916
594,6345,40.748033,-73.973828
595,6352,40.747182,-73.943264
596,6361,40.74966,-73.9521
597,6364,40.749012,-73.988483
598,6379,40.750019,-73.969053
599,6382,40.749717,-74.00295
600,6389,40.7494985460252,-73.97729203113158
601,6395,40.75052534,-73.94594845
602,6398,40.75038009,-73.98338988
603,6401,40.750181,-73.919998
604,6407,40.75019995,-73.99093085
605,6416,40.7500727,-73.99839279
606,6422,40.750224,-73.971214
607,6425,40.751396,-74.005226
608,6429,40.751102,-73.940737
609,6432,40.755293,-73.967641
610,6435,40.751555,-73.915026
611,6438,40.751907,-73.947912
612,6441,40.752996,-73.987216
613,6450,40.7505853470215,-73.9946848154068
614,6453,40.752443,-73.929737
615,6459,40.752694,-74.002353
616,6462,40.753599,-73.937956
617,6464,40.752554,-73.972826
618,6471,40.75326,-73.943358
619,6474,40.752269,-73.982079
620,6483,40.752149,-73.989539
621,6486,40.752372,-73.925384
622,6495,40.751869,-73.933492
623,6498,40.753231,-73.970325
624,6505,40.752474,-73.939991
625,6511,40.753441,-73.912402
626,6514,40.755243,-73.948568
627,6517,40.75492,-73.98455
628,6520,40.754139,-73.919543
629,6526,40.75461,-73.99177
630,6529,40.753111,-73.927992
631,6532,40.754557,-73.96593
632,6536,40.754176,-73.900318
633,6538,40.75473,-73.93367
634,6541,40.754601,-73.971879
635,6545,40.754164,-73.908906
636,6551,40.75500254,-73.98014437
637,6554,40.75388,-73.914952
638,6560,40.7529728216068,-73.98734897375107
639,6563,40.755733,-73.923661
